Label,Category
abseiling,0
acting in play,1
adjusting glasses,2
air drumming,3
alligator wrestling,4
answering questions,5
applauding,6
applying cream,7
archaeological excavation,8
archery,9
arguing,10
arm wrestling,11
arranging flowers,12
assembling bicycle,13
assembling computer,14
attending conference,15
auctioning,16
backflip (human),17
baking cookies,18
bandaging,19
barbequing,20
bartending,21
base jumping,22
bathing dog,23
battle rope training,24
beatboxing,25
bee keeping,26
belly dancing,27
bench pressing,28
bending back,29
bending metal,30
biking through snow,31
blasting sand,32
blowdrying hair,33
blowing bubble gum,34
blowing glass,35
blowing leaves,36
blowing nose,37
blowing out candles,38
bobsledding,39
bodysurfing,40
bookbinding,41
bottling,42
bouncing on bouncy castle,43
bouncing on trampoline,44
bowling,45
braiding hair,46
breading or breadcrumbing,47
breakdancing,48
breaking boards,49
breathing fire,50
brush painting,51
brushing hair,52
brushing teeth,53
building cabinet,54
building lego,55
building sandcastle,56
building shed,57
bull fighting,58
bulldozing,59
bungee jumping,60
burping,61
busking,62
calculating,63
calligraphy,64
canoeing or kayaking,65
capoeira,66
capsizing,67
card stacking,68
card throwing,69
carrying baby,70
cartwheeling,71
carving ice,72
carving pumpkin,73
casting fishing line,74
catching fish,75
catching or throwing baseball,76
catching or throwing frisbee,77
catching or throwing softball,78
celebrating,79
changing gear in car,80
changing oil,81
changing wheel (not on bike),82
checking tires,83
cheerleading,84
chewing gum,85
chiseling stone,86
chiseling wood,87
chopping meat,88
chopping vegetables,89
chopping wood,90
clam digging,91
clapping,92
clay pottery making,93
clean and jerk,94
cleaning gutters,95
cleaning pool,96
cleaning shoes,97
cleaning toilet,98
cleaning windows,99
climbing a rope,100
climbing ladder,101
climbing tree,102
coloring in,103
combing hair,104
contact juggling,105
contorting,106
cooking egg,107
cooking on campfire,108
cooking sausages (not on barbeque),109
cooking scallops,110
cosplaying,111
counting money,112
country line dancing,113
cracking back,114
cracking knuckles,115
cracking neck,116
crawling baby,117
crossing eyes,118
crossing river,119
crying,120
cumbia,121
curling (sport),122
curling hair,123
cutting apple,124
cutting nails,125
cutting orange,126
cutting pineapple,127
cutting watermelon,128
dancing ballet,129
dancing charleston,130
dancing gangnam style,131
dancing macarena,132
deadlifting,133
decorating the christmas tree,134
delivering mail,135
dining,136
directing traffic,137
disc golfing,138
diving cliff,139
docking boat,140
dodgeball,141
doing aerobics,142
doing jigsaw puzzle,143
doing laundry,144
doing nails,145
drawing,146
dribbling basketball,147
drinking shots,148
driving car,149
driving tractor,150
drooling,151
drop kicking,152
drumming fingers,153
dumpster diving,154
dunking basketball,155
dyeing eyebrows,156
dyeing hair,157
eating burger,158
eating cake,159
eating carrots,160
eating chips,161
eating doughnuts,162
eating hotdog,163
eating ice cream,164
eating spaghetti,165
eating watermelon,166
egg hunting,167
embroidering,168
exercising with an exercise ball,169
extinguishing fire,170
faceplanting,171
falling off bike,172
falling off chair,173
feeding birds,174
feeding fish,175
feeding goats,176
fencing (sport),177
fidgeting,178
finger snapping,179
fixing bicycle,180
fixing hair,181
flint knapping,182
flipping pancake,183
fly tying,184
flying kite,185
folding clothes,186
folding napkins,187
folding paper,188
front raises,189
frying vegetables,190
geocaching,191
getting a haircut,192
getting a piercing,193
getting a tattoo,194
giving or receiving award,195
gold panning,196
golf chipping,197
golf driving,198
golf putting,199
gospel singing in church,200
grinding meat,201
grooming dog,202
grooming horse,203
gymnastics tumbling,204
hammer throw,205
hand washing clothes,206
head stand,207
headbanging,208
headbutting,209
high jump,210
high kick,211
historical reenactment,212
hitting baseball,213
hockey stop,214
holding snake,215
home roasting coffee,216
hopscotch,217
hoverboarding,218
huddling,219
hugging (not baby),220
hugging baby,221
hula hooping,222
hurdling,223
hurling (sport),224
ice climbing,225
ice fishing,226
ice skating,227
ice swimming,228
inflating balloons,229
installing carpet,230
ironing,231
ironing hair,232
javelin throw,233
jaywalking,234
jetskiing,235
jogging,236
juggling balls,237
juggling fire,238
juggling soccer ball,239
jumping bicycle,240
jumping into pool,241
jumping jacks,242
jumpstyle dancing,243
karaoke,244
kicking field goal,245
kicking soccer ball,246
kissing,247
kitesurfing,248
knitting,249
krumping,250
land sailing,251
laughing,252
lawn mower racing,253
laying bricks,254
laying concrete,255
laying stone,256
laying tiles,257
leatherworking,258
licking,259
lifting hat,260
lighting fire,261
lock picking,262
long jump,263
longboarding,264
looking at phone,265
luge,266
lunge,267
making a cake,268
making a sandwich,269
making balloon shapes,270
making bubbles,271
making cheese,272
making horseshoes,273
making jewelry,274
making paper aeroplanes,275
making pizza,276
making snowman,277
making sushi,278
making tea,279
making the bed,280
marching,281
marriage proposal,282
massaging back,283
massaging feet,284
massaging legs,285
massaging neck,286
milking cow,287
moon walking,288
mopping floor,289
mosh pit dancing,290
